Object,Marathi word,Gender,This/That for the objects
Box,Petee,Feminine,Hee petee ahe
Knife,Suree,Feminine,Hee suree ahe
Knife,Chakoo,Masculine,Haa chakoo aahey
bag/sack,Pishwee,Feminine,Hee Pishwee ahe
table,Table,Neuter,Hey table ahe
laptop,Laptop,Masculine,Haa laptop ahe
cracker,Papad ,Masculine,Haa papad ahe
candy,Barfee,Feminine,Hee barfi ahe
chocolate,chocolate,Neu/Mas,Hey chocolate/haa chocolate
chair,Kurchee ,Feminine,Hee kurchee ahe
light,Diva,Masculine,Haa diva ahe
spider,Kolee,Masculine,Haa kolee ahe
age,voy,Neuter,Maaza voy teen ahe
helmet,Helmet,Neuter,Hey helmet ahe
blanket,Chader,Feminine,Hee chader ahe
pillow,Ushee,Feminine,Hee ushi ahe
globe,Globe//golaa,Masculine,Haa globe ahe
toys,Khelnuh//kheylnee,Neuter,Hee Kelnee aheyt
garbage truck,Kachra gadee,Feminine,Hee kutra gadee ahe 
bed,Palanguh,Masculine,Haa planga ahe 
floor,Furshee,Feminine,Hee furshee ahe
closet,Kapaat,Neuter,Hey kapaat ahe
clock,ghadyal,Neuter,Hey ghdyal ahe
books,poostak,Neuter,Hey poostak ahe
penguin,penguin,Masculine,
window,khidkee,Feminine,hee khidkee ahe
shutter,shutter,Neuter/Mas,
light switch,switch/button,mas/neu,haa switch ahe
room,kholee,Feminine,hee kholee ahe
classroom,classroom,Feminine,
guy friend/s,mitruh,Masculine,haa mitruh ahe
girl friend/s,maitreen/maitreenee,Feminine,hee maitreen ahe
monster,rakshas,Masculine,
zombie,zombie,mas/neu/fem,
yard,garden/park/terrace/baag,Feminine,
fire,aag,Feminine,Hee aag ahe
hat,topee,Feminine,Hee motja ahe
web,zaaluh,Neuter,Hey zaaluy ahe
game,kheyl,Masculine,Haa kheyl ahey.
match,match,Feminine,
shirt,shirt// jhabba,Masculine,haa jhabba ahe
dolphin,dolphin,Masculine,
bike,cycle ,Feminine,Hee cycle ahe.
motorcycle,bike,Feminine,
cup,cup/glass/mug (peylaa),Masculine,
bowl,bowl ,masculine,
,vatee,Feminine,Hee vatee ahe.
eggs,anduh/andee,Neuter,Hey anduh ahe.
coffee,coffee//kaapi,Feminine,hee coffee ahe
tea,chaha,Masculine,
